Fecha,Hotel,Ciudad,Habitaciones_Totales,Habitaciones_Ocupadas,Ingresos_Habitaciones,Ingresos_Extras,Reservas_Canceladas,Clientes_CheckIn,Clientes_CheckOut,Puntaje_Satisfacción,Canal_Reserva
2024-12-23,Hotel Andino,Bogotá,120,75,13860600,1222648,9,75,75,8.039781513711327,Booking
2024-12-23,Hotel Caribe,Cartagena,200,61,9219052,1251972,4,61,61,8.134946834300054,Otro
2024-12-23,Hotel Pacífico,Medellín,80,57,14273769,677763,6,57,57,6.553010134386302,Booking
2024-12-24,Hotel Andino,Bogotá,120,56,13743464,1192894,2,56,56,8.997173125105723,Expedia
2024-12-24,Hotel Caribe,Cartagena,80,76,15641484,520655,0,76,76,9.456802201858402,Directo
2024-12-24,Hotel Pacífico,Medellín,120,90,26214030,1025825,2,90,90,7.170837859377994,Directo
2024-12-25,Hotel Andino,Bogotá,80,57,13665351,947875,6,57,57,7.153246114502066,Otro
2024-12-25,Hotel Caribe,Cartagena,200,172,38568076,1107337,9,172,172,9.321491595539033,Booking
2024-12-25,Hotel Pacífico,Medellín,80,48,13168128,1345457,8,48,48,7.31429259282816,Booking
2024-12-26,Hotel Andino,Bogotá,80,53,10508310,1751717,7,53,53,8.874088757368657,Directo
2024-12-26,Hotel Caribe,Cartagena,80,43,7470089,1347078,2,43,43,7.71559142772599,Expedia
2024-12-26,Hotel Pacífico,Medellín,120,103,18130884,529545,1,103,103,9.23781508064933,Otro
2024-12-27,Hotel Andino,Bogotá,120,96,16658400,1082092,3,96,96,7.741118095730091,Booking
2024-12-27,Hotel Caribe,Cartagena,80,47,8435701,507265,4,47,47,6.907237559299703,Directo
2024-12-27,Hotel Pacífico,Medellín,80,48,13935312,958365,2,48,48,6.8004649925203005,Otro
2024-12-28,Hotel Andino,Bogotá,80,42,9932538,577597,8,42,42,7.526676574336713,Expedia
2024-12-28,Hotel Caribe,Cartagena,200,107,26735448,648620,6,107,107,9.458530391851085,Directo
2024-12-28,Hotel Pacífico,Medellín,200,176,26658368,786453,8,176,176,8.473848457344879,Directo
2024-12-29,Hotel Andino,Bogotá,200,169,43357457,1336713,9,169,169,8.695618211859502,Directo
2024-12-29,Hotel Caribe,Cartagena,200,69,15654030,1410789,5,69,69,8.104398398843578,Booking
2024-12-29,Hotel Pacífico,Medellín,200,65,14417325,695991,4,65,65,7.534309300699622,Otro
2024-12-30,Hotel Andino,Bogotá,120,88,17047624,1779984,3,88,88,8.312913259464437,Directo
2024-12-30,Hotel Caribe,Cartagena,120,57,14654244,1812867,7,57,57,6.586403541639556,Otro
2024-12-30,Hotel Pacífico,Medellín,120,92,23567640,847761,7,92,92,9.145926665421822,Directo
2024-12-31,Hotel Andino,Bogotá,80,59,15584909,586296,2,59,59,7.720321245716016,Directo
2024-12-31,Hotel Caribe,Cartagena,200,194,41126254,1720575,9,194,194,7.8058781725629025,Directo
2024-12-31,Hotel Pacífico,Medellín,120,81,18467190,1900507,8,81,81,6.936551901162275,Booking
